==============================================
50プロジェクト IRL学習パイプライン
==============================================

入力データ: data/openstack_50proj_2021_2024.csv
出力先: outputs/50projects_irl

==============================================
Phase 1: マルチプロジェクト特徴量追加
==============================================
既存の特徴量データが見つかりました: data/openstack_50proj_2021_2024_feat.csv
スキップしますか？ (y/n)
特徴量追加完了: data/openstack_50proj_2021_2024_feat.csv

特徴量次元数: 67次元
レビュー数: 119,010件
2025-12-14 13:14:37,426 - INFO -   負例（この期間で承諾なし）: 38 (8.7%)
2025-12-14 13:14:37,426 - INFO -     - 依頼あり→拒否（重み=1.0）: 38
2025-12-14 13:14:37,426 - INFO -   総ステップ数: 870
2025-12-14 13:14:37,426 - INFO -   継続ステップ率: 53.8% (468/870)
2025-12-14 13:14:37,426 - INFO - ================================================================================
/Users/kazuki-h/research/multiproject_research/.venv/lib/python3.13/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.2 and num_layers=1
  warnings.warn(
2025-12-14 13:14:37,429 - INFO - 継続予測IRLシステムを初期化しました
2025-12-14 13:14:37,429 - INFO - 訓練データ正例率: 73.8% (321/435)
2025-12-14 13:14:37,429 - INFO - Focal Loss パラメータ更新: alpha=0.400, gamma=1.000
2025-12-14 13:14:37,429 - INFO - 正例率 73.8% に基づき自動調整: バランス重視（正例率≥60%・軽い正例優先)
2025-12-14 13:14:37,430 - INFO - IRLモデルを訓練...
2025-12-14 13:14:37,430 - INFO - ============================================================
2025-12-14 13:14:37,430 - INFO - 時系列IRL訓練開始
2025-12-14 13:14:37,430 - INFO - 軌跡数: 435
2025-12-14 13:14:37,430 - INFO - エポック数: 20
2025-12-14 13:14:37,430 - INFO - ============================================================
2025-12-14 13:14:38,078 - INFO - エポック 0: 平均損失 = 1.1522
2025-12-14 13:14:44,493 - INFO - エポック 10: 平均損失 = 0.7736
2025-12-14 13:14:50,278 - INFO - 時系列IRL訓練完了
2025-12-14 13:14:50,278 - INFO - 訓練データ上で最適閾値を決定...
2025-12-14 13:14:50,443 - INFO - 最適閾値: 0.2196
2025-12-14 13:14:50,443 - INFO - 訓練データ性能: Precision=0.738, Recall=1.000, F1=0.849
2025-12-14 13:14:50,444 - INFO - モデルを保存: outputs/50projects_irl/3x_os/train_6-9m/irl_model.pt
2025-12-14 13:14:50,444 - INFO - 最適閾値を保存: outputs/50projects_irl/3x_os/train_6-9m/optimal_threshold.json
2025-12-14 13:14:50,444 - INFO - 評価用軌跡を抽出...
2025-12-14 13:14:50,444 - INFO - ================================================================================
2025-12-14 13:14:50,444 - INFO - 評価用軌跡抽出を開始（スナップショット特徴量用）
2025-12-14 13:14:50,444 - INFO - Cutoff日: 2021-10-01 00:00:00
2025-12-14 13:14:50,444 - INFO - 履歴ウィンドウ: 3ヶ月
2025-12-14 13:14:50,444 - INFO - 将来窓: 21～24ヶ月
2025-12-14 13:14:50,444 - INFO - 拡張ラベル期間: 21～12ヶ月
2025-12-14 13:14:50,444 - INFO - プロジェクト: 全プロジェクト
2025-12-14 13:14:50,444 - INFO - 継続判定: この期間で承諾=1、この期間で拒否=0、依頼なし→拡張期間チェック、評価時は拡張期間にも依頼なしで除外（予測の母集団に入れない）
2025-12-14 13:14:50,444 - INFO - ================================================================================
2025-12-14 13:14:50,445 - INFO - 履歴期間: 2021-07-01 00:00:00 ～ 2021-10-01 00:00:00
2025-12-14 13:14:50,445 - INFO - 評価期間: 2023-07-01 00:00:00 ～ 2023-10-01 00:00:00
2025-12-14 13:14:50,447 - INFO - 履歴期間内のレビュアー数: 472
2025-12-14 13:14:51,002 - INFO - ================================================================================
2025-12-14 13:14:51,002 - INFO - 評価用軌跡抽出完了: 183サンプル
2025-12-14 13:14:51,002 - INFO -   スキップ（最小依頼数未満）: 0
2025-12-14 13:14:51,002 - INFO -   スキップ（訓練期間末尾まで依頼なし）: 289
2025-12-14 13:14:51,002 - INFO -   正例（この期間で承諾あり）: 165 (90.2%)
2025-12-14 13:14:51,002 - INFO -   負例（この期間で承諾なし）: 18 (9.8%)
2025-12-14 13:14:51,002 - INFO -     - 依頼あり→拒否（重み=1.0）: 18
2025-12-14 13:14:51,002 - INFO - ================================================================================
2025-12-14 13:14:51,002 - INFO - 予測を実行...
2025-12-14 13:14:51,102 - INFO - ================================================================================
2025-12-14 13:14:51,102 - INFO - 評価結果 (6-9m → 6-9m):
2025-12-14 13:14:51,102 - INFO -   AUC-ROC: 0.7401
2025-12-14 13:14:51,102 - INFO -   AUC-PR: 0.9475
2025-12-14 13:14:51,102 - INFO -   Precision: 0.9016
2025-12-14 13:14:51,102 - INFO -   Recall: 1.0000
2025-12-14 13:14:51,102 - INFO -   F1 Score: 0.9483
2025-12-14 13:14:51,102 - INFO - ================================================================================
2025-12-14 13:14:51,103 - INFO - 結果を保存: outputs/50projects_irl/3x_os/train_6-9m/eval_6-9m
2025-12-14 13:14:51,111 - INFO - 
【9/10】パターン実行中...
2025-12-14 13:14:51,111 - INFO - ================================================================================
2025-12-14 13:14:51,111 - INFO - パターン: 6-9m → 9-12m
2025-12-14 13:14:51,111 - INFO - 訓練期間: 2021-07-01 00:00:00 ～ 2021-10-01 00:00:00
2025-12-14 13:14:51,111 - INFO - 評価期間: 2023-10-01 00:00:00 ～ 2024-01-01 00:00:00
2025-12-14 13:14:51,111 - INFO - ================================================================================
2025-12-14 13:14:51,111 - INFO - レビュー依頼データを読み込み: data/openstack_50proj_2021_2024_feat.csv
2025-12-14 13:14:51,513 - INFO - 総レビュー依頼数: 119010
2025-12-14 13:14:51,513 - INFO - 承諾数: 73480 (61.7%)
2025-12-14 13:14:51,514 - INFO - 拒否数: 45530 (38.3%)
2025-12-14 13:14:51,514 - INFO - 将来窓設定: 0～27ヶ月
2025-12-14 13:14:51,514 - INFO - 訓練用軌跡を抽出...
2025-12-14 13:14:51,514 - INFO - ================================================================================
2025-12-14 13:14:51,514 - INFO - レビュー承諾予測用軌跡抽出を開始（データリークなし版）
2025-12-14 13:14:51,514 - INFO - 訓練期間全体: 2021-07-01 00:00:00 ～ 2021-10-01 00:00:00
2025-12-14 13:14:51,514 - INFO - 将来窓: 0～27ヶ月
2025-12-14 13:14:51,514 - INFO - 拡張ラベル期間: 0～12ヶ月
2025-12-14 13:14:51,514 - INFO - プロジェクト: 全プロジェクト
2025-12-14 13:14:51,514 - INFO - ラベル定義: この期間で承諾=1、この期間で拒否=0、依頼なし→拡張期間チェック、訓練時は拡張期間にも依頼なしで除外
2025-12-14 13:14:51,514 - INFO - データリーク防止: 訓練期間内でラベル計算
2025-12-14 13:14:51,514 - INFO - ================================================================================
2025-12-14 13:14:51,514 - INFO - 特徴量計算期間（訓練全体）: 2021-07-01 00:00:00 ～ 2021-10-01 00:00:00
2025-12-14 13:14:51,514 - INFO - 全体ラベル期間（train_end時点から）: 2021-10-01 00:00:00 ～ 2024-01-01 00:00:00
2025-12-14 13:14:51,524 - INFO - 特徴量計算期間内のレビュアー数: 472
2025-12-14 13:14:55,194 - INFO - 負例をオーバーサンプリング: 元39件 -> 117件
2025-12-14 13:14:55,194 - INFO - ================================================================================
2025-12-14 13:14:55,194 - INFO - 軌跡抽出完了: 439サンプル（レビュアー）
2025-12-14 13:14:55,194 - INFO -   スキップ（最小依頼数未満）: 0
2025-12-14 13:14:55,194 - INFO -   スキップ（訓練期間末尾まで依頼なし）: 111
2025-12-14 13:14:55,194 - INFO -   正例（この期間で承諾あり）: 322 (73.3%)
2025-12-14 13:14:55,194 - INFO -   負例（この期間で承諾なし）: 39 (8.9%)
2025-12-14 13:14:55,194 - INFO -     - 依頼あり→拒否（重み=1.0）: 39
2025-12-14 13:14:55,194 - INFO -   総ステップ数: 878
2025-12-14 13:14:55,194 - INFO -   継続ステップ率: 51.8% (455/878)
2025-12-14 13:14:55,194 - INFO - ================================================================================
/Users/kazuki-h/research/multiproject_research/.venv/lib/python3.13/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.2 and num_layers=1
  warnings.warn(
2025-12-14 13:14:55,197 - INFO - 継続予測IRLシステムを初期化しました
2025-12-14 13:14:55,197 - INFO - 訓練データ正例率: 73.3% (322/439)
2025-12-14 13:14:55,197 - INFO - Focal Loss パラメータ更新: alpha=0.400, gamma=1.000
2025-12-14 13:14:55,197 - INFO - 正例率 73.3% に基づき自動調整: バランス重視（正例率≥60%・軽い正例優先)
2025-12-14 13:14:55,197 - INFO - IRLモデルを訓練...
2025-12-14 13:14:55,197 - INFO - ============================================================
2025-12-14 13:14:55,197 - INFO - 時系列IRL訓練開始
2025-12-14 13:14:55,197 - INFO - 軌跡数: 439
2025-12-14 13:14:55,197 - INFO - エポック数: 20
2025-12-14 13:14:55,197 - INFO - ============================================================
2025-12-14 13:14:55,868 - INFO - エポック 0: 平均損失 = 1.1580
2025-12-14 13:15:02,517 - INFO - エポック 10: 平均損失 = 0.7381
2025-12-14 13:15:08,522 - INFO - 時系列IRL訓練完了
2025-12-14 13:15:08,522 - INFO - 訓練データ上で最適閾値を決定...
2025-12-14 13:15:08,687 - INFO - 最適閾値: 0.2296
2025-12-14 13:15:08,687 - INFO - 訓練データ性能: Precision=0.748, Recall=0.997, F1=0.855
2025-12-14 13:15:08,688 - INFO - モデルを保存: outputs/50projects_irl/3x_os/train_6-9m/irl_model.pt
2025-12-14 13:15:08,688 - INFO - 最適閾値を保存: outputs/50projects_irl/3x_os/train_6-9m/optimal_threshold.json
2025-12-14 13:15:08,688 - INFO - 評価用軌跡を抽出...
2025-12-14 13:15:08,688 - INFO - ================================================================================
2025-12-14 13:15:08,688 - INFO - 評価用軌跡抽出を開始（スナップショット特徴量用）
2025-12-14 13:15:08,688 - INFO - Cutoff日: 2021-10-01 00:00:00
2025-12-14 13:15:08,688 - INFO - 履歴ウィンドウ: 3ヶ月
2025-12-14 13:15:08,688 - INFO - 将来窓: 24～27ヶ月
2025-12-14 13:15:08,688 - INFO - 拡張ラベル期間: 24～12ヶ月
2025-12-14 13:15:08,688 - INFO - プロジェクト: 全プロジェクト
2025-12-14 13:15:08,688 - INFO - 継続判定: この期間で承諾=1、この期間で拒否=0、依頼なし→拡張期間チェック、評価時は拡張期間にも依頼なしで除外（予測の母集団に入れない）
2025-12-14 13:15:08,688 - INFO - ================================================================================
2025-12-14 13:15:08,688 - INFO - 履歴期間: 2021-07-01 00:00:00 ～ 2021-10-01 00:00:00
2025-12-14 13:15:08,688 - INFO - 評価期間: 2023-10-01 00:00:00 ～ 2024-01-01 00:00:00
2025-12-14 13:15:08,691 - INFO - 履歴期間内のレビュアー数: 472
2025-12-14 13:15:09,197 - INFO - ================================================================================
2025-12-14 13:15:09,197 - INFO - 評価用軌跡抽出完了: 160サンプル
2025-12-14 13:15:09,197 - INFO -   スキップ（最小依頼数未満）: 0
2025-12-14 13:15:09,197 - INFO -   スキップ（訓練期間末尾まで依頼なし）: 312
2025-12-14 13:15:09,197 - INFO -   正例（この期間で承諾あり）: 126 (78.8%)
2025-12-14 13:15:09,197 - INFO -   負例（この期間で承諾なし）: 34 (21.2%)
2025-12-14 13:15:09,197 - INFO -     - 依頼あり→拒否（重み=1.0）: 34
2025-12-14 13:15:09,197 - INFO - ================================================================================
2025-12-14 13:15:09,198 - INFO - 予測を実行...
2025-12-14 13:15:09,295 - INFO - ================================================================================
2025-12-14 13:15:09,295 - INFO - 評価結果 (6-9m → 9-12m):
2025-12-14 13:15:09,295 - INFO -   AUC-ROC: 0.6604
2025-12-14 13:15:09,295 - INFO -   AUC-PR: 0.8624
2025-12-14 13:15:09,295 - INFO -   Precision: 0.7862
2025-12-14 13:15:09,295 - INFO -   Recall: 0.9921
2025-12-14 13:15:09,295 - INFO -   F1 Score: 0.8772
2025-12-14 13:15:09,295 - INFO - ================================================================================
2025-12-14 13:15:09,296 - INFO - 結果を保存: outputs/50projects_irl/3x_os/train_6-9m/eval_9-12m
2025-12-14 13:15:09,305 - INFO - 
【10/10】パターン実行中...
2025-12-14 13:15:09,305 - INFO - ================================================================================
2025-12-14 13:15:09,305 - INFO - パターン: 9-12m → 9-12m
2025-12-14 13:15:09,305 - INFO - 訓練期間: 2021-10-01 00:00:00 ～ 2022-01-01 00:00:00
2025-12-14 13:15:09,305 - INFO - 評価期間: 2023-10-01 00:00:00 ～ 2024-01-01 00:00:00
2025-12-14 13:15:09,305 - INFO - ================================================================================
2025-12-14 13:15:09,305 - INFO - レビュー依頼データを読み込み: data/openstack_50proj_2021_2024_feat.csv
2025-12-14 13:15:09,705 - INFO - 総レビュー依頼数: 119010
2025-12-14 13:15:09,706 - INFO - 承諾数: 73480 (61.7%)
2025-12-14 13:15:09,706 - INFO - 拒否数: 45530 (38.3%)
2025-12-14 13:15:09,706 - INFO - 将来窓設定: 0～24ヶ月
2025-12-14 13:15:09,706 - INFO - 訓練用軌跡を抽出...
2025-12-14 13:15:09,706 - INFO - ================================================================================
2025-12-14 13:15:09,706 - INFO - レビュー承諾予測用軌跡抽出を開始（データリークなし版）
2025-12-14 13:15:09,706 - INFO - 訓練期間全体: 2021-10-01 00:00:00 ～ 2022-01-01 00:00:00
2025-12-14 13:15:09,706 - INFO - 将来窓: 0～24ヶ月
2025-12-14 13:15:09,706 - INFO - 拡張ラベル期間: 0～12ヶ月
2025-12-14 13:15:09,706 - INFO - プロジェクト: 全プロジェクト
2025-12-14 13:15:09,706 - INFO - ラベル定義: この期間で承諾=1、この期間で拒否=0、依頼なし→拡張期間チェック、訓練時は拡張期間にも依頼なしで除外
2025-12-14 13:15:09,706 - INFO - データリーク防止: 訓練期間内でラベル計算
2025-12-14 13:15:09,706 - INFO - ================================================================================
2025-12-14 13:15:09,706 - INFO - 特徴量計算期間（訓練全体）: 2021-10-01 00:00:00 ～ 2022-01-01 00:00:00
2025-12-14 13:15:09,706 - INFO - 全体ラベル期間（train_end時点から）: 2022-01-01 00:00:00 ～ 2024-01-01 00:00:00
2025-12-14 13:15:09,715 - INFO - 特徴量計算期間内のレビュアー数: 449
2025-12-14 13:15:13,075 - INFO - 負例をオーバーサンプリング: 元36件 -> 108件
2025-12-14 13:15:13,075 - INFO - ================================================================================
2025-12-14 13:15:13,075 - INFO - 軌跡抽出完了: 421サンプル（レビュアー）
2025-12-14 13:15:13,075 - INFO -   スキップ（最小依頼数未満）: 0
2025-12-14 13:15:13,075 - INFO -   スキップ（訓練期間末尾まで依頼なし）: 100
2025-12-14 13:15:13,075 - INFO -   正例（この期間で承諾あり）: 313 (74.3%)
2025-12-14 13:15:13,075 - INFO -   負例（この期間で承諾なし）: 36 (8.6%)
2025-12-14 13:15:13,075 - INFO -     - 依頼あり→拒否（重み=1.0）: 36
2025-12-14 13:15:13,075 - INFO -   総ステップ数: 842
2025-12-14 13:15:13,075 - INFO -   継続ステップ率: 42.8% (360/842)
2025-12-14 13:15:13,075 - INFO - ================================================================================
/Users/kazuki-h/research/multiproject_research/.venv/lib/python3.13/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.2 and num_layers=1
